weight,size,price,material,color,gender
3.662658983088345,75.84121919270305,176.08373267178,leather,blue,male
0.5799803550810385,45.796518116978625,114.61114463954104,fabric,red,female
1.5432591725221942,76.83179255376697,116.44208984008695,synthetic,brown,female
3.3341312088859048,28.53787257328622,72.18173035240335,leather,black,female
2.6101948815074247,51.46583301468395,69.63662907218924,leather,red,female
2.895047949133151,55.86200033521454,87.49061027109882,synthetic,red,female
3.3221432683241217,38.175892084815715,131.6161879276609,synthetic,blue,female
1.3089912624393072,69.1221924115559,134.32013459583217,synthetic,blue,male
2.0353531834724325,31.428437815653247,75.15024264061508,synthetic,blue,female
1.8066449944840093,50.759842658263736,101.93944100218872,fabric,red,female
2.4800566469243783,77.76835733152284,51.152819822567785,leather,blue,male
4.858413502303045,62.259724484798745,37.690716965732335,fabric,blue,female
2.380360462673874,75.03394706233345,104.70052647894057,leather,red,male
4.270184172101093,32.70070691334434,197.6954980844957,fabric,red,female
4.58095123132377,21.327788187993605,44.85268024937825,synthetic,black,female
4.729541071402715,52.66737209832129,137.80210741474565,synthetic,blue,female
2.068176113070523,66.36415619894709,187.71066663952004,leather,black,female
3.828109951266832,60.22366106204432,78.40970116420436,leather,red,female
4.594841847538106,62.74134993075143,66.70624273446487,synthetic,blue,female
3.1438342954849245,62.12664704636058,140.07887284413664,synthetic,red,female
1.06097842300808,72.37978016832488,13.701851043827919,synthetic,blue,male
3.8618509966327688,73.8890642974388,15.696426498956345,synthetic,brown,male
0.5742907611355321,26.720461234506722,62.65616805765886,leather,red,male
3.0111502798951433,55.215697437478354,69.42932612283607,synthetic,blue,male
3.2348437089376785,70.67523456955874,191.9563026620039,fabric,black,male
0.9680578205956074,45.60827152758202,144.01373736508143,fabric,blue,female
3.043867651438886,77.53360230880998,138.74602749018976,synthetic,black,female
4.198927294148319,77.54896346237759,142.81532229603508,synthetic,blue,female
1.032509858144695,50.65031101438324,157.85325437521422,fabric,blue,female
4.710583107395974,20.053069681151644,29.829969217593,synthetic,brown,female
